fc1.weight,fc1.bias,fc2.weight,fc2.bias,fc3.weight,fc3.bias
          1.7659e-01, -1.1606e-01,  1.9213e-01,  4.5511e-01, -6.1725e-01,
         -4.6612e-01,  2.2069e-01,  1.5327e-01,  2.9689e-01, -1.5070e-01,
          5.3512e-02, -2.6277e-01,  9.8881e-02, -2.1864e-01,  1.8398e-01,
         -1.8541e-01,  8.4684e-02, -1.5522e-01, -5.0582e-01,  1.0686e-01,
         -5.1468e-02,  2.9943e-01,  1.7779e-01,  2.9746e-02,  1.8556e-01,
          2.2505e-01, -1.4621e-01, -3.9994e-01,  1.4510e-01, -2.1564e-01,
          5.8514e-01,  2.2670e-01, -5.2690e-01, -4.2715e-01,  3.2345e-01,
          7.7870e-02,  5.3239e-01,  4.8448e-01,  3.2312e-01, -4.5734e-01,
         -3.4324e-01, -6.1181e-02,  9.1493e-01,  4.0449e-01, -1.2767e-01,
         -2.9714e-01, -1.0117e+00,  2.7136e-01, -7.1800e-02,  1.3508e-01,
         -4.3927e-01,  9.5470e-01, -3.8058e-01, -2.6639e-01, -2.4099e-01,
          1.6821e-01,  2.5655e-01,  4.8609e-01, -6.7117e-04,  9.0020e-04,
         -1.4254e-01, -2.9504e-02, -1.2162e+00, -2.6747e-02,  7.8553e-02,
         -5.0754e-02,  3.8210e-01, -2.1400e-01,  2.6139e-01,  1.8660e-01,
         -4.6717e-01, -5.3713e-02,  1.7741e-01, -8.1012e-01, -4.8582e-01,
          1.9107e-01,  2.3469e-01,  3.6409e-02, -7.1989e-02,  1.7267e-01,
          2.8640e-01,  2.0307e-01,  4.8807e-01,  3.3510e-01,  3.9624e-01,
          8.9775e-02],
        [-2.1167e-01, -8.4013e-01, -3.6064e-02, -1.1060e+00, -4.5378e-01,
         -5.8420e-01, -5.5243e-01, -1.3467e-01, -6.0303e-01, -3.8793e-01,
          2.8762e-03, -1.6638e-01,  9.2879e-02,  3.5942e-01, -3.6469e-01,
          4.9127e-01, -3.0195e-01,  5.7901e-01, -2.5730e+00, -7.0744e-01,
          3.4325e-01,  1.7753e-01,  9.9880e-01,  6.7803e-01, -3.8619e-01,
         -3.3837e-01,  1.0969e+00, -3.2484e-01, -1.4138e+00,  4.0083e-01,
          6.6528e-02, -6.7647e-02,  3.4313e-01,  1.4747e-01, -7.4046e-02,
         -1.1040e-01, -2.9476e-02,  6.5436e-02,  3.7607e-01,  5.1226e-02,
         -1.2470e-01,  2.1302e-01,  2.3684e-01, -1.3905e-01, -3.8282e-01,
          4.8997e-01, -4.4554e-03, -3.5486e-02,  1.2000e-01, -5.1334e-01,
         -4.7109e-02,  3.2325e-01, -2.1293e-02, -1.0256e+00, -5.2801e-02,
         -3.4685e-01, -8.4882e-01, -2.3739e-01, -1.0439e+00, -4.6670e-01,
          3.1488e-01, -4.3705e-01, -1.4684e+00, -2.5994e-01, -1.2532e+00,
          8.8079e-02, -5.7587e-02,  7.4800e-01,  2.2520e-01, -2.2824e-01,
         -1.4144e-01,  6.4775e-02, -1.2679e-01, -3.2113e-01, -8.4541e-02,
          4.4972e-01, -3.6676e-01, -4.1002e-01, -4.0073e-01,  1.4533e-02,
          9.6678e-02, -1.3846e-01, -4.3501e-02,  3.4691e-03, -8.6810e-01,
         -1.3463e-01,  5.2004e-02, -3.2265e-01, -1.1084e+00,  5.1004e-01,
          2.4471e-01, -6.0458e-01,  1.8624e-01, -1.0849e-01, -6.0244e-01,
          1.5408e-01, -9.9947e-02, -4.5182e-01,  7.4029e-01, -6.7845e-01,
         -6.3180e-01, -4.5954e-03,  6.6661e-01, -1.7702e-01, -1.5787e+00,
          3.7593e-01,  3.7068e-01, -2.1235e-01, -2.1179e-01, -7.0706e-01,
         -3.1991e-01,  1.4018e-01, -8.4330e-02,  3.5467e-01,  6.2412e-02,
         -6.0423e-02, -3.1156e-02, -2.1030e-01, -1.1514e+00, -1.1296e+00,
         -2.0811e-01, -4.7810e-01, -1.1153e-02,  3.1513e-01, -7.9266e-01,
          1.4297e-01, -5.3257e-01,  1.3655e-01,  3.1935e-02, -4.5996e-01,
         -4.1825e-02,  3.3576e-02, -5.2597e-01, -1.2355e-01,  1.4170e-01,
         -6.0505e-01, -3.4684e-01, -5.4036e-01,  4.5820e-01,  8.6625e-02,
          4.5744e-01, -5.8158e-01, -8.1850e-01,  6.2398e-01, -1.1528e-01,
         -6.1005e-01, -5.4434e-02, -4.2763e-03, -2.6200e-01,  2.7362e-01,
          3.1214e-01,  1.7001e-01,  4.2898e-01, -1.0240e+00,  4.5464e-03,
         -1.1780e-01, -7.8400e-01,  4.2280e-01, -2.0779e-01,  1.9429e-02,
          3.4604e-01,  6.9652e-02,  6.2141e-01, -2.9081e-01, -3.1197e-01,
          4.1053e-01, -5.9684e-02,  6.9349e-01, -1.9554e-01,  6.0071e-02,
         -1.9490e-01, -2.2176e-01,  2.9141e-02,  4.8512e-02,  2.8727e-01,
         -4.4952e-01, -3.5287e-01, -2.2945e-01,  1.5585e-01,  3.1835e-01,
         -3.7530e-01, -8.0601e-01,  8.1673e-02,  1.4942e+00,  8.3671e-01,
          9.0857e-01, -2.3679e-01,  3.9244e-01, -2.7401e-01, -8.9401e-02,
          1.0578e-02,  9.1571e-02, -2.4912e-01, -4.4280e-01,  2.7702e-01,
         -4.2358e-01,  3.0045e-01,  2.5019e-01, -1.0063e+00,  5.8499e-01,
         -1.5840e-01,  5.6099e-01, -8.6004e-01, -4.1330e-01, -4.2912e-01,
         -8.9712e-01, -3.4238e-01,  2.4979e-01,  3.0271e-02, -2.1844e-01,
          1.4929e-01, -5.1040e-01, -2.0181e-01, -4.2968e-01, -2.5025e-01,
         -6.5849e-01,  6.6725e-02, -4.2485e-01,  1.8374e-01,  9.3592e-01,
          4.0469e-01,  1.8078e-01,  6.6500e-01,  4.4532e-01, -1.0984e+00,
          3.8889e-01, -7.3619e-02, -3.6550e-01, -2.5806e-01, -8.5356e-01,
          3.9573e-01,  1.0652e-01, -3.1563e-01, -6.9658e-02,  3.4768e-01,
         -3.4673e-01, -2.1806e-01, -1.2173e-02,  5.5791e-02, -4.5940e-01,
         -5.8693e-01,  3.9215e-01,  2.7074e-01, -3.3745e-01,  5.4649e-01,
         -1.9032e-02, -4.4626e-01,  2.2847e-01, -3.8369e-01,  5.3967e-01,
          4.0526e-01,  4.3983e-01, -3.7449e-02, -2.0961e-01, -9.3568e-02,
         -3.0618e-01],
        [ 9.4053e-02,  3.7042e-01, -8.3247e-01, -6.1631e-01,  2.6938e-01,
          2.9285e-02,  4.1991e-02, -8.4556e-01, -1.4314e-01,  3.0011e-02,
          3.5610e-01, -2.6512e-01,  2.5271e-01,  2.7958e-01,  6.8467e-02,
          8.6561e-01,  2.8277e-01,  3.7068e-02,  2.0342e-01,  1.6303e-01,
         -7.1623e-01,  2.4362e-01, -5.8629e-02,  3.0280e-01,  6.9510e-06,
          3.2739e-01, -7.7402e-03,  8.5693e-01, -2.2297e-01,  1.9983e-02,
         -7.6697e-01,  2.1319e-02, -5.9685e-02, -6.5520e-01, -3.1647e-01,
          1.2179e-01, -5.7656e-01, -1.0929e-01, -2.7781e-01,  7.3077e-02,
         -3.9322e-01, -3.7444e-01,  3.4894e-02,  4.6100e-01,  2.9537e-02,
          1.9348e-01,  3.3301e-01, -2.3664e-01, -1.3046e-01, -5.0604e-02,
          5.6217e-01, -1.4121e-01,  1.1899e-01, -4.8197e-02, -3.8829e-01,
         -7.2762e-01,  1.9173e-02,  4.8087e-01,  6.7586e-02, -4.0399e-01,
         -6.3990e-01,  1.6378e-01, -7.6066e-01, -4.2339e-01, -1.2378e+00,
         -9.8465e-02, -1.0690e-01,  4.9832e-01,  1.5223e-02,  5.9969e-01,
         -4.0294e-01,  4.7486e-01, -7.8158e-02, -4.3142e-01, -5.9857e-02,
          1.3998e-01,  3.0492e-01,  3.4567e-01,  2.7635e-01,  2.1728e-01,
          1.1064e-01, -7.7723e-01,  6.8434e-01, -3.5005e-01,  7.5580e-02,
          5.6225e-01, -2.2378e-01,  4.6932e-01, -4.8061e-01, -7.9028e-01,
         -3.0087e-01, -2.7065e-01, -2.7517e-01,  3.5064e-01, -3.6551e-01,
          3.5727e-02,  1.2992e-02,  4.5809e-01,  5.6137e-02, -5.4572e-01,
          8.5155e-02, -1.9433e-02, -3.8922e-02,  2.6177e-01, -2.1035e-01,
          1.4565e-01,  4.8736e-01, -3.6501e-01,  5.0583e-01, -1.3395e+00,
         -1.7325e-01,  7.1675e-03, -1.5991e-01, -7.9385e-01, -1.1942e-03,
          4.7893e-01,  2.7315e-01,  4.7292e-02,  4.3511e-01, -4.7263e-01,
         -2.5194e-01,  1.3474e-01,  5.4271e-02,  1.0633e-01, -5.8216e-01,
          2.3083e-01,  2.5831e-01, -2.2226e-02,  4.1926e-01,  2.3602e-01,
         -1.3764e-01,  1.0100e-01, -9.7794e-02, -1.5144e-01, -3.7417e-01,
          2.1683e-02, -6.7186e-01,  3.2820e-02, -3.5271e-01,  3.6798e-01,
         -2.0956e-01,  1.3292e-01,  2.7266e-01, -7.7012e-01, -9.4834e-02,
         -2.9739e-01,  2.8141e-02,  2.7972e-01,  1.7137e-01, -6.5896e-01,
         -2.5864e-02, -8.4605e-02,  1.1324e-01,  1.0524e-01, -1.9999e-01,
         -3.6615e-01, -7.8720e-02, -2.9983e-01,  1.7455e-01, -2.4758e-01,
         -1.7257e-01, -2.6422e-01,  2.1539e-01,  1.3665e-01, -1.4737e-02,
          1.3335e-02,  4.9065e-01, -5.1554e-01,  4.4155e-01, -3.8752e-01,
         -1.2269e-01,  2.6323e-01,  6.0205e-01, -3.7372e-01, -1.2484e-01,
          1.1121e+00,  3.6864e-01, -5.3414e-01,  5.8280e-01, -2.8758e-01,
          5.8393e-01, -1.5642e-01, -3.5952e-01, -2.0792e-01, -1.2846e-02,
         -1.5953e-01,  1.6367e-01, -4.7186e-01,  3.2101e-01, -3.3975e-01,
          2.4574e-01,  2.0813e-01, -7.0299e-02,  1.0119e-01,  4.2188e-01,
         -2.9600e-02, -1.8930e-01, -4.7111e-01, -2.0722e-01, -1.8209e-01,
          1.1282e-01,  5.5675e-01,  6.4906e-02, -8.4480e-02,  1.6569e-01,
         -2.6267e-01,  3.0139e-01, -3.5296e-01, -2.1540e-01,  3.4918e-02,
          5.9086e-01, -3.5948e-01,  1.1946e-01,  4.3418e-01,  3.2581e-01,
          4.2393e-02, -1.3909e+00, -2.1028e-01,  4.7373e-01, -4.4598e-01,
         -2.2891e-01,  1.0308e-01, -7.8573e-01, -7.2383e-01, -8.2065e-01,
         -7.2546e-01,  1.5273e-01, -5.9071e-01,  4.4148e-02, -6.7691e-01,
          1.4389e-01, -3.0774e-01, -5.4025e-01,  1.7842e-01,  4.4130e-01,
         -9.1841e-03,  9.9834e-01,  6.7120e-02,  1.5383e-01,  2.4614e-01,
          1.1203e-01, -4.5584e-02,  2.5144e-01,  6.5938e-01, -3.1449e-02,
         -2.3827e-01, -4.5492e-01, -3.7631e-02, -2.8535e-02, -2.4760e-01,
          9.5670e-02, -1.6198e-01, -2.4760e-01, -2.3329e-01,  1.8325e-01,
         -1.7747e-01],
        [ 2.2187e-01, -2.4363e-01,  1.0142e-01, -1.3936e+00,  2.7424e-01,
         -4.0532e-01, -8.2112e-03, -2.5314e-01, -4.0014e-02,  9.6290e-02,
          4.0013e-01,  4.0385e-01, -2.9107e-01,  1.6900e-01,  8.3314e-01,
          4.3873e-01, -1.3068e-01, -1.7014e-01,  3.1646e-01,  2.1632e-03,
          3.4335e-01, -7.8336e-02,  5.9823e-02, -3.3822e-01,  3.2827e-01,
          1.8130e-01,  8.9408e-02, -7.8397e-01, -7.0968e-01,  3.1344e-01,
          3.5143e-01, -1.5078e+00,  1.4887e-01,  4.3787e-02, -1.5795e-01,
          4.7877e-01,  5.0869e-01,  8.8214e-01, -7.5995e-01, -2.1324e-01,
          2.3368e-01,  4.0645e-01, -1.5407e-01, -1.5576e-01, -1.7969e-01,
         -2.4066e-01,  5.2016e-01, -4.5776e-01,  1.2155e-01,  8.6359e-01,
         -7.1043e-01, -7.0053e-02, -3.9450e-01, -2.5294e-01, -2.2987e-01,
          7.9951e-01, -3.6877e-01,  1.0943e-01, -1.4673e+00, -1.7635e-02,
          5.2794e-02,  1.6930e-01,  8.8290e-02,  4.9787e-01, -8.0253e-01,
          5.5322e-05, -4.9085e-01,  8.9818e-02,  1.1181e-03,  2.1748e-01,
         -6.2100e-01, -1.0136e+00,  8.1895e-02,  1.2011e-01, -2.3788e-01,
          3.0732e-01, -2.4883e-01,  2.8453e-01,  2.7061e-02, -8.9698e-01,
         -7.9792e-02,  9.2516e-02, -6.3874e-01, -9.8676e-02,  1.6764e-01,
         -2.5541e-01,  2.3962e-01, -1.1601e-01, -5.8264e-01,  4.0855e-01,
         -2.0752e-01, -1.2582e-01,  1.2476e-01,  6.6809e-01,  2.3348e-01,
          1.2844e-01, -9.7908e-02,  1.2896e-01, -2.6521e-01, -1.5300e-01,
         -3.0955e-01, -4.2737e-02, -7.4253e-02, -2.3683e-01, -5.1138e-01,
         -3.8301e-01,  4.1617e-01,  1.7123e-01,  4.2645e-02, -1.7012e+00,
          6.1043e-01,  3.6273e-01, -3.2956e-01,  2.3693e-01,  4.5583e-01,
          3.8882e-01, -9.2800e-02, -3.7202e-01, -7.1041e-01, -6.6966e-02,
          1.4116e-01,  3.4893e-01, -1.2025e+00,  1.0331e-02, -2.7446e-01,
          3.0842e-01,  1.7695e-01, -4.0643e-01, -6.4852e-03, -4.8951e-01,
          4.5453e-01,  7.1617e-02, -4.0840e-01, -3.4460e-01,  2.4930e-02,
          1.8279e-01,  4.3641e-01, -5.4625e-01,  1.6195e-01, -1.1376e+00,
          9.1190e-02,  4.6203e-01,  7.9549e-01, -3.1203e-01, -1.5125e-01,
          6.7746e-01,  1.9547e-01, -2.2393e-01,  4.0541e-01,  1.5914e-01,
          1.2089e-01,  4.2977e-01,  5.2141e-01,  2.2904e-01,  1.1889e-01,
          8.9502e-01,  8.1535e-04, -1.0513e-01, -1.5034e-02,  1.7716e-02,
         -3.8658e-01,  5.4181e-01,  3.8260e-01, -8.6469e-01,  1.2806e-01,
         -9.5201e-02, -2.1513e-02, -1.7641e-02, -3.2539e-01,  1.7589e-01,
          8.0794e-01,  2.6831e-01,  1.4346e-02, -2.5789e-01, -1.5489e-01,
         -3.6498e-01, -3.8820e-02, -1.0009e-01, -1.0788e-01, -9.5889e-01,
          6.5712e-01, -6.7363e-01, -1.8154e-01,  8.7221e-02, -2.5867e-01,
         -1.6495e-01, -1.0420e-01, -2.4037e-01,  1.8218e-01,  4.7322e-01,
         -6.2367e-01, -2.4873e-01,  3.6098e-01, -1.6877e-01, -8.5314e-01,
         -1.8393e-02,  2.9238e-01, -2.9431e-01, -5.6095e-01, -5.6317e-01,
          1.4844e-01, -1.3390e-01,  2.3552e-01,  3.9702e-02,  5.0689e-01,
          6.8575e-01,  7.9183e-02, -4.5243e-01, -4.1868e-01, -3.6706e-01,
         -1.6784e-01,  2.9769e-01,  8.0590e-01, -1.4809e-01,  1.4567e-01,
          1.1995e-01,  8.6383e-01,  5.6453e-01, -5.4469e-02,  2.7183e-01,
         -3.1244e-01,  5.6951e-01,  1.1496e-01, -2.5926e-01, -6.0382e-01,
          5.5482e-01, -1.8533e-01, -2.3085e-01,  1.9089e-01, -1.5441e-01,
          5.1709e-01,  2.2250e-01, -7.8309e-01, -2.5914e-01, -4.2588e-01,
          2.0603e-01,  1.9491e-01, -8.6588e-01,  5.0289e-01, -1.5005e-02,
          4.0341e-01,  2.8483e-01, -6.1734e-03, -8.5360e-02,  4.4481e-01,
         -2.1975e-01,  6.9012e-01,  3.5732e-01,  4.3937e-01, -5.3833e-01,
          1.0714e-02, -7.9958e-01,  2.6748e-01,  2.5153e-01, -4.4045e-01,
          8.0231e-02],
        [ 1.2563e-01, -1.7301e-02,  3.4298e-02, -8.2767e-01, -2.0802e-01,
          4.8937e-01, -4.7875e-01,  2.3416e-01,  2.9675e-01, -4.5966e-01,
          8.2308e-02,  5.6038e-02, -7.0001e-01,  2.4536e-02,  9.5517e-02,
         -1.5262e+00,  8.3529e-02,  1.7008e-01, -8.5774e-02, -6.7837e-02,
          9.4963e-01,  1.0589e-01, -3.4708e-01, -2.5656e-01, -4.7275e-01,
          6.1975e-01, -4.1874e-01,  1.4699e-01, -6.1071e-01, -2.8537e-01,
         -1.5062e-01,  1.6852e-01,  2.3907e-01,  3.0804e-01,  6.7249e-01,
          2.8904e-01,  1.0784e-01, -4.1601e-01,  2.0660e-01,  3.5166e-01,
          1.2013e+00, -1.2390e-01,  6.6372e-02,  8.8572e-02, -4.0370e-02,
         -6.4738e-02,  2.0997e-01, -7.9239e-01, -4.9661e-02,  4.5805e-01,
         -9.9230e-02,  9.7044e-02,  1.7139e-02,  2.2713e-01,  1.1264e-01,
          5.9116e-02, -1.5321e-01, -2.8695e-01, -7.2331e-01,  4.5898e-01,
         -1.6124e-01, -6.8850e-01, -4.5077e-01, -1.9016e-01, -4.8795e-01,
          2.5171e-01, -3.1972e-01,  2.6323e-01,  1.7790e-01,  2.8181e-01,
         -1.0969e-01, -7.4272e-01,  3.6530e-01,  4.7676e-01,  4.9521e-01,
          4.5071e-01, -1.7244e-01, -3.1050e-01,  5.3380e-01,  6.6810e-01,
          3.0773e-01, -8.3433e-01,  9.1862e-02,  7.2295e-01,  1.4022e-01,
          2.7709e-01,  5.5152e-01,  5.5839e-03, -7.0253e-01, -7.2164e-01,
         -2.4434e-01, -5.0984e-01,  1.0603e-02, -5.5571e-02,  8.2652e-01,
         -2.5737e-01,  6.9072e-01,  2.7766e-04,  3.3937e-02,  5.1727e-02,
          1.8378e-01,  3.6935e-01,  4.2838e-01,  1.4872e-01, -1.2938e+00,
         -2.5355e-01,  9.7496e-02, -3.5886e-01, -6.0141e-01, -4.4528e-01,
          2.1196e-01, -3.8396e-01,  2.3971e-01,  1.7595e-01,  3.8698e-01,
         -1.4240e-01,  1.3160e-01, -3.4926e-01, -5.4037e-01, -4.5306e-01,
         -1.7319e-01,  2.7987e-01, -2.7060e-01, -4.5800e-01, -4.1556e-01,
          3.5814e-02, -3.8603e-02,  2.6841e-01, -7.1401e-02,  1.4072e-01,
         -4.3988e-01, -3.4733e-01,  3.6228e-02, -6.5759e-02,  2.2256e-01,
          1.4499e-01,  2.1288e-01, -5.2617e-02,  2.8785e-01, -1.4270e-01,
          3.0849e-02,  1.3364e-01, -3.7733e-01,  3.9550e-01,  7.3345e-01,
         -4.6463e-01, -3.5375e-02, -1.3487e-01,  2.5178e-01,  1.0802e-01,
          1.8310e-01, -7.3351e-02, -2.1256e-01,  1.7140e-01,  5.2071e-02,
         -1.5005e-02,  5.4288e-01, -6.2945e-03,  2.7624e-01,  1.2210e-01,
          1.1893e-01,  3.3153e-03,  2.6319e-01,  4.6838e-01,  1.0599e-01,
          9.7194e-01,  1.0239e-02,  2.3626e-01,  4.6090e-02,  1.1164e-01,
          3.3236e-01,  5.3604e-01, -2.8318e-02,  2.3224e-01,  2.8532e-01,
         -7.5348e-01,  2.0623e-01,  1.5285e-01,  2.6759e-01, -1.0874e-01,
         -5.4613e-02, -1.8862e-01, -1.8727e-01,  3.0140e-01, -9.3671e-02,
         -5.4726e-02,  1.8733e-01,  3.2706e-01, -5.1104e-01, -1.6652e-01,
          1.9864e-01,  1.9441e-01, -2.2653e-02,  5.9756e-01,  5.2133e-01,
         -5.4854e-01, -4.3477e-02,  2.4855e-02, -3.5677e-01,  3.8288e-01,
          1.3359e-01,  4.4462e-01,  4.6849e-01,  8.2928e-02, -3.6194e-01,
         -1.4235e-01,  6.6426e-01, -1.4077e-01, -4.1891e-01, -2.9637e-03,
          1.7509e-01,  2.3720e-01,  2.8437e-03,  4.0483e-01, -3.6516e-01,
          2.2079e-01, -3.6824e-01,  1.5844e-01,  5.0834e-01,  6.7883e-03,
          5.9275e-02,  6.7243e-02, -3.5775e-01, -9.9616e-02,  2.8116e-01,
          9.4133e-01, -1.4873e-01, -4.4123e-01,  3.6207e-02,  2.2399e-01,
          2.6488e-01,  3.5251e-01,  3.4500e-01,  2.2922e-01,  1.4687e-01,
         -1.6837e-01,  2.7808e-01, -4.4763e-01,  8.4027e-01,  1.9011e-01,
         -2.4864e-02,  3.3218e-01, -3.8424e-02,  4.1205e-01,  3.5210e-01,
          1.8045e-01, -1.9113e-01, -7.3579e-02,  3.5199e-02, -3.7763e-01,
          5.0306e-01,  1.3574e-01,  4.1617e-02, -1.7844e-01, -2.9722e-02,
          4.4364e-01],
        [ 2.6250e-01, -4.8359e-02,  1.8135e-01,  3.5834e-01,  3.9764e-01,
          1.0471e-02,  1.8928e-01, -6.4496e-01, -1.4428e-01, -4.1138e-01,
          1.3532e-01, -5.4388e-01, -4.9869e-02, -5.4472e-02,  1.6083e-01,
         -4.5892e-01,  7.0454e-01, -2.4046e-01,  7.5443e-02, -2.0041e-01,
         -5.9609e-01,  3.9164e-01,  3.1054e-01, -3.0162e-01, -2.8232e-01,
          3.0671e-01,  7.7906e-03,  1.6057e-01,  6.5152e-01,  3.1018e-01,
          2.7251e-01,  2.3218e-01,  6.2300e-01, -2.1743e-01,  1.8228e-01,
          5.4557e-01, -9.4660e-02, -1.0999e+00, -2.9121e-01, -2.6158e-01,
         -8.4921e-01,  1.3975e-01,  1.3736e-01,  7.8305e-03, -2.9625e-02,
          3.1988e-01, -3.4418e-01, -3.5947e-01, -1.2607e-01, -2.7676e-01,
          4.0027e-01,  1.4149e-02, -3.2900e-02, -9.4893e-02, -3.1375e-01,
          1.2638e+00, -5.7003e-01,  1.4103e-01,  4.5445e-01,  2.6174e-01,
         -1.9042e-01,  2.3797e-01,  1.9016e-01, -2.5002e-01, -7.3827e-01,
          1.3930e-03,  9.0214e-02, -3.2017e-01,  3.8376e-01,  4.7915e-01,
         -1.1576e+00, -3.7424e-01,  2.2094e-01, -2.0587e-01, -1.5141e-01,
          3.3675e-01, -5.0104e-01,  4.0571e-01, -5.0533e-01,  2.4655e-01,
          3.5619e-01, -4.6054e-01, -3.3554e-01,  8.3036e-02, -1.3292e-01,
         -1.0792e-02,  2.6715e-01,  2.2312e-01,  2.4712e-01, -1.3106e+00,
         -3.8674e-01, -4.5571e-02,  3.4065e-01, -1.9439e-01, -1.4866e-01,
         -3.1550e-01, -2.3391e-01,  3.0305e-02,  1.0732e-03,  2.2096e-01,
         -7.3658e-01, -1.3109e-01, -4.6643e-02,  9.3116e-02, -9.3940e-02,
         -1.6712e-01, -5.1218e-01,  2.1828e-01,  4.7484e-01, -1.1517e+00,
          2.1029e-01, -1.2746e-02,  2.9947e-01,  8.5791e-02, -7.8537e-02,
          1.4672e-01, -5.4149e-02, -3.9751e-01, -8.5824e-02, -3.3895e-01,
          3.6116e-03,  1.3424e-01, -2.2986e-01, -1.1608e-02, -4.6070e-01,
          4.2419e-01,  3.6391e-02, -2.0028e-01, -3.2213e-01, -8.3348e-03,
         -5.2791e-01,  6.9373e-02,  3.4756e-01,  1.2594e-01,  2.4605e-01,
          1.7990e-01, -5.9848e-01,  2.2539e-01,  3.2286e-01, -1.5556e-01,
         -3.5978e-02, -3.4112e-01,  1.1281e-01, -1.2481e+00, -7.8485e-02,
          3.1776e-01, -6.5416e-02, -1.7838e-01,  3.3865e-01, -2.9721e-01,
         -3.6626e-01, -3.6006e-01, -5.6267e-02, -1.8309e-02,  4.2106e-01,
         -5.8234e-02,  2.8490e-01, -2.5415e-02,  8.7424e-02, -4.5831e-01,
          6.7110e-03, -1.8821e-01, -5.1804e-01, -8.4146e-01,  4.6801e-02,
          8.9561e-02, -5.6402e-01, -3.9047e-01, -3.4617e-01,  1.3805e-01,
          2.9792e-01,  1.5947e-01,  3.9163e-01, -1.9022e-01,  2.0558e-01,
          1.5257e-01, -9.0668e-01, -1.8444e-01,  2.3099e-01,  2.3524e-01,
          4.4250e-01, -5.2816e-01, -1.6242e-01, -1.0109e-01, -3.0636e-01,
         -1.2808e-01,  7.4702e-01, -1.0009e+00, -2.3580e-01,  2.3257e-01,
         -1.1264e-01,  1.3760e-01,  1.0219e-01, -3.0551e-01,  4.3984e-02,
         -2.2283e-01,  5.2817e-01,  2.5358e-02, -1.9521e-01, -1.9700e-01,
          1.5813e-01, -3.6684e-01, -3.6559e-01, -1.9683e-02,  3.7274e-01,
          6.6826e-02,  8.7850e-03,  1.2718e-01, -1.4774e-01,  3.7989e-01,
          1.5457e-01, -1.4866e-01, -2.7217e-01, -1.2874e-02, -6.5278e-02,
          1.3715e-01, -7.5255e-01, -2.0989e-01, -1.8683e-01, -5.3680e-01,
         -6.5913e-02, -9.1119e-02, -3.4054e-01, -5.7673e-01, -2.5931e-01,
          1.9342e-01, -1.1152e-01, -2.2780e-03,  2.0362e-01, -2.7921e-01,
         -2.0840e-02, -2.9624e-01, -1.8535e-01,  3.4833e-01, -8.8969e-01,
          7.6223e-01,  1.0335e-01,  4.1254e-01, -3.4559e-01,  1.4393e-01,
         -4.5127e-01,  1.0328e-01,  7.5367e-02, -1.7737e-02, -6.0631e-01,
          8.7709e-02, -3.2260e-01,  9.8541e-02, -5.7729e-02, -1.2299e-01,
         -2.9280e-02,  3.4614e-02,  1.0527e-01, -1.8430e-01,  1.6010e-01,
         -1.2290e-01],
        [-1.0832e-01,  3.0170e-01, -6.3679e-01,  3.7544e-01,  1.6744e-01,
          2.7457e-01, -1.2268e-01,  1.1706e-01,  7.7463e-04, -2.0135e-01,
          1.0667e-01,  2.8305e-01, -7.5134e-01, -8.5767e-02,  1.3513e-01,
          1.0421e-01, -9.8030e-01, -1.1972e-01, -6.0765e-01, -1.7748e-01,
         -1.2418e+00,  3.3151e-01,  2.1841e-01, -1.5419e-01, -3.2467e-01,
         -3.2190e-02,  1.0916e-01,  1.5899e-01,  4.0518e-01, -1.8768e-01,
          1.2572e-01, -2.4204e-01, -2.2235e-01, -9.0943e-01,  2.8368e-02,
         -6.2301e-01,  1.0573e-01,  3.9942e-01,  6.1037e-02, -2.4897e-01,
         -1.2704e+00, -5.4720e-03, -8.1852e-01,  6.3425e-02, -8.7701e-01,
          1.1315e-01,  1.5973e-01,  9.0259e-02, -2.6586e-01,  1.9289e-01,
         -3.6988e-02,  2.5298e-01,  1.7039e-02, -3.3358e-01,  1.9519e-01,
         -1.5911e+00, -1.0902e-01, -2.0095e-01, -4.4157e-01, -2.1498e-01,
         -5.7122e-01, -8.3695e-02, -6.3831e-01, -8.9939e-02,  5.8542e-02,
          4.9283e-01,  2.0921e-01,  4.0608e-01, -3.0034e-01,  8.2105e-02,
         -3.3319e-01,  3.8265e-02,  1.4968e-01,  3.5239e-01, -4.0472e-01,
         -1.1150e-01,  1.6977e-01, -1.4822e-01, -3.7251e-01, -7.3823e-01,
         -3.3258e-01, -5.3870e-01, -2.3540e-01, -1.6291e-01, -2.3096e-01,
         -1.6947e-01, -3.6461e-01,  4.0936e-01,  6.8393e-02, -2.6669e-01,
         -2.3400e-01,  3.7606e-02,  2.1749e-01,  4.4134e-01, -5.3340e-01,
          7.8751e-02,  9.7264e-02, -3.3226e-01, -5.4361e-01,  2.8021e-01,
          1.4381e-01, -2.2717e-01, -4.9788e-01,  2.0983e-01, -4.3336e-01,
         -2.4906e-01, -5.2936e-01, -2.9094e-01,  2.8910e-01, -6.3263e-01,
          5.0987e-01, -1.7475e-01,  1.7168e-02, -1.1603e+00, -6.8961e-01,
          1.7092e-01, -9.2141e-02,  6.6480e-02, -4.3081e-01, -2.0989e-01,
         -5.2655e-01,  1.1248e-01, -1.5469e-01,  4.7571e-02,  1.9554e-01,
         -2.3719e-01, -1.6053e-01,  6.8079e-02,  5.7444e-02, -4.6282e-01,
